Asset Tag,Item Name,Model Name,Next Audit Date,PatTest_Result,Location
4936,4936,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4928,4928,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4900,4900,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4894,4894,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4913,4913,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4885,4885,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4891,4891,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4892,4892,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4897,4897,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4905,4905,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4925,4925,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4904,4904,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4927,4927,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4920,4920,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4898,4898,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4935,4935,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4918,4918,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4934,4934,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4910,4910,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4889,4889,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4886,4886,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4888,4888,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4933,4933,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4929,4929,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4895,4895,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4914,4914,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4923,4923,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4909,4909,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4899,4899,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4912,4912,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4901,4901,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4907,4907,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4911,4911,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4906,4906,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4902,4902,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4908,4908,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4896,4896,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4893,4893,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4903,4903,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4921,4921,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4932,4932,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
3051,3051,16A SPLITTER,2026-15-08,Pass,4067
4090,4090,16A TRS - 5m,2026-15-08,Pass,4067
1635,1635,16A TRS - 2m,2026-15-08,Pass,4067
2042,2042,16A TRS - 5m,2026-15-08,Pass,4067
2438,2438,16A TRS - 15m,2026-15-08,Pass,4067
1647,1647,13A > 16A ADAPTER,2026-15-08,Pass,4067
4802,4802,13A > 16A ADAPTER,2026-15-08,Pass,4067
3110,3110,13A EXTENSION,2026-15-08,Pass,4067
4939,4939,ETC COLORSOURCE SPOT V,2026-15-08,Pass,4067
4524,4524,PROLIGHT STUDIO COB,2026-15-08,Pass,4067
4523,4523,PROLIGHT STUDIO COB,2026-15-08,Pass,4067
4529,4529,PROLIGHT STUDIO COB,2026-15-08,Pass,4067
4522,4522,PROLIGHT STUDIO COB,2026-15-08,Pass,4067
4526,4526,PROLIGHT STUDIO COB,2026-15-08,Pass,4067
4531,4531,PROLIGHT STUDIO COB,2026-15-08,Pass,4067
4527,4527,PROLIGHT STUDIO COB,2026-15-08,Pass,4067
4528,4528,PROLIGHT STUDIO COB,2026-15-08,Pass,4067
4530,4530,PROLIGHT STUDIO COB,2026-15-08,Pass,4067
3950,3950,STRAND PATT 123,2026-15-08,Pass,4067
801,801,BIRDIE - 240 V,2026-15-08,Pass,4067
3290,3290,BIRDIE - 240 V,2026-15-08,Pass,4067
809,809,BIRDIE - 240 V,2026-15-08,Pass,4067
805,805,BIRDIE - 240 V,2026-15-08,Pass,4067
3952,3952,BIRDIE - 240 V,2026-15-08,Pass,4067
3293,3293,BIRDIE - 240 V,2026-15-08,Pass,4067
753,753,AERO 4- WAY BATTEN,2026-15-08,Pass,4067
758,758,AERO 4- WAY BATTEN,2026-15-08,Pass,4067
787,787,AERO 4- WAY BATTEN,2026-15-08,Pass,4067
754,754,AERO 4- WAY BATTEN,2026-15-08,Pass,4067
757,757,AERO 4- WAY BATTEN,2026-15-08,Pass,4067
755,755,AERO 4- WAY BATTEN,2026-15-08,Pass,4067
786,786,AERO 4- WAY BATTEN,2026-15-08,Pass,4067
4711,4711,IEC CABLE,2026-15-08,Pass,4067
4766,4766,IEC CABLE,2026-15-08,Pass,4067
4257,4257,IEC CABLE,2026-15-08,Pass,4067
4282,4282,IEC CABLE,2026-15-08,Pass,4067
4591,4591,IEC CABLE,2026-15-08,Pass,4067
4258,4258,IEC CABLE,2026-15-08,Pass,4067
4276,4276,IEC CABLE,2026-15-08,Pass,4067
4389,4389,IEC SPLITTER,2026-15-08,Pass,4067
1278,1278,16A IEC CABLE,2026-15-08,Pass,4067
4772,4772,16A IEC CABLE,2026-15-08,Pass,4067
4248,4248,IEC SPLITTER,2026-15-08,Pass,4067
4253,4253,IEC SPLITTER,2026-15-08,Pass,4067
5274,5274,13A > IEC JUMPER,2026-15-08,Pass,4067
3111,3111,13A EXTENSION,2026-15-08,Pass,4067
3126,3126,13A EXTENSION,2026-15-08,Pass,4067
355,355,PAR 64,2026-15-08,Pass,4067
818,818,500W SUN FLOOD,2026-18-08,Pass,4067
2041,2041,16A TRS - 1m,2026-18-08,Pass,4067
1712,1712,16A TRS - 5m,2026-18-08,Pass,4067
1871,1871,16A TRS - 20m,2026-18-08,Pass,4067
1458,1458,16A TRS - 5m,2026-18-08,Pass,4067
4119,4119,16A > 13A ADAPTER,2026-18-08,Pass,4067
4186,4186,16A > 13A ADAPTER,2026-18-08,Pass,4067
3502,3502,FOLLOWSPOT BALLAST,2026-18-08,Pass,4067
3501,3501,LED PAR CAN,2026-22-08,Pass,4067
4032,4032,MONITOR,2026-18-08,Pass,4067
4031,4031,MONITOR,2026-18-08,Pass,4067
4030,4030,MONITOR,2026-18-08,Pass,4067
10801,10801,Unknown,2026-18-08,Pass,4067
4038,4038,Unknown,2026-20-08,Pass,4067
937,937,ATOMIC STROBE,2026-21-08,Pass,4067
970,970,ATOMIC STROBE,2026-21-08,Pass,4067
2552,2552,JEM AF1,2026-21-08,Pass,4067
3716,3716,JEM AF1,2026-21-08,Pass,4067
4559,4559,LE MAITRE MVS HAZER,2026-21-08,Pass,4067
993,993,JEM AF1,2026-21-08,Pass,4067
3494,3494,ATOMIC STROBE,2026-21-08,Pass,4067
3495,3495,ATOMIC STROBE,2026-21-08,Pass,4067
3284,3284,SMOKE MACHINE,2026-21-08,Pass,4067
4613,4613,SMOKE MACHINE,2026-21-08,Pass,4067
2567,2567,SMOKE MACHINE,2026-21-08,Pass,4067
2565,2565,SMOKE MACHINE,2026-21-08,Pass,4067
816,816,SMOKE MACHINE,2026-21-08,Pass,4067
3064,3064,UV LIGHT,2026-21-08,Pass,4067
3991,3991,LED BIRDIE,2026-21-08,Pass,4067
3992,3992,LED BIRDIE,2026-21-08,Pass,4067
3984,3984,LED BIRDIE,2026-21-08,Pass,4067
3986,3986,LED BIRDIE,2026-21-08,Pass,4067
3990,3990,Unknown,2026-21-08,Pass,4067
3985,3985,SMOKE MACHINE,2026-21-08,Pass,4067
3987,3987,Unknown,2026-21-08,Pass,4067
3988,3988,SMOKE MACHINE,2026-21-08,Pass,4067
3989,3989,SMOKE MACHINE,2026-21-08,Pass,4067
4614,4614,MIRRORBALL ROTATOR,2026-21-08,Pass,4067
5323,5323,MIRRORBALL ROTATOR,2026-21-08,Pass,4067
3373,3373,MIRRORBALL ROTATOR,2026-21-08,Pass,4067
3374,3374,SUNSTRIP,2026-21-08,Pass,4067
4536,4536,SUNSTRIP,2026-21-08,Pass,4067
1527,1527,16A TRS - 10m,2026-21-08,Pass,4067
2560,2560,16A TRS - 10m,2026-21-08,Pass,4067
3375,3375,SUNSTRIP,2026-21-08,Pass,4067
2563,2563,LED BIRDIE,2026-21-08,Pass,4067
4691,4691,SUNSTRIP,2026-21-08,Pass,4067
4545,4545,SUNSTRIP,2026-21-08,Pass,4067
4546,4546,SUNSTRIP,2026-21-08,Pass,4067
4548,4548,Unknown,2026-21-08,Pass,4067
4533,4533,SUNSTRIP,2026-21-08,Pass,4067
4534,4534,Unknown,2026-21-08,Pass,4067
4535,4535,SUNSTRIP,2026-21-08,Pass,4067
4532,4532,SUNSTRIP,2026-21-08,Pass,4067
4612,4612,SUNSTRIP,2026-21-08,Pass,4067
4543,4543,Unknown,2026-21-08,Pass,4067
2561,2561,LED BIRDIE,2026-21-08,Pass,4067
4544,4544,SUNSTRIP,2026-22-08,Pass,4067
3073,3073,AXIAL FAN,2026-22-08,Pass,4067
3955,3955,AXIAL FAN,2026-22-08,Pass,4067
3960,3960,AXIAL FAN,2026-22-08,Pass,4067
1529,1529,LED BIRDIE,2026-22-08,Pass,4067
2562,2562,LED BIRDIE,2026-22-08,Pass,4067
4042,4042,Unknown,2026-22-08,Pass,4067
3071,3071,AXIAL FAN,2026-22-08,Pass,4067
3072,3072,AXIAL FAN,2026-22-08,Pass,4067
2856,2856,32A > 16A RUBBER BOX,2026-22-08,Pass,4067
3006,3006,32A > 16A RUBBER BOX,2026-22-08,Pass,4067
2857,2857,32A > 16A RUBBER BOX,2026-22-08,Pass,4067
2310,2310,32A > 16A RUBBER BOX,2026-22-08,Pass,4067
2024,2024,SOCA SPLITTER BOX,2026-22-08,Pass,4067
1818,1818,SOCA SPLITTER BOX,2026-22-08,Pass,4067
3005,3005,SOCA SPLITTER BOX,2026-22-08,Pass,4067
1819,1819,SOCA SPLITTER BOX,2026-22-08,Pass,4067
3286,3286,SCROLLER PSU,2026-22-08,Pass,4067
4014,4014,DMX SPLITTER,2026-22-08,Pass,4067
718,718,SCROLLER PSU,2026-22-08,Pass,4067
770,770,SCROLLER PSU,2026-22-08,Pass,4067
719,719,SCROLLER PSU,2026-22-08,Pass,4067
717,717,SCROLLER PSU,2026-22-08,Pass,4067
769,769,SCROLLER PSU,2026-22-08,Pass,4067
2839,2839,SCROLLER PSU,2026-22-08,Pass,4067
943,943,SCROLLER PSU,2026-22-08,Pass,4067
2840,2840,SCROLLER PSU,2026-22-08,Pass,4067
938,938,DATAFLASH STROBE,2026-22-08,Pass,4067
971,971,DATAFLASH STROBE,2026-22-08,Pass,4067
768,768,SCROLLER PSU,2026-22-08,Pass,4067
2554,2554,MIRRORBALL ROTATOR,2026-22-08,Pass,4067
2551,2551,UNIQUE HAZE MACHINE,2026-22-08,Pass,4067
2550,2550,Unknown,2026-22-08,Pass,4067
3497,3497,BLINDER,2026-22-08,Pass,4067
3496,3496,BLINDER,2026-22-08,Pass,4067
3972,3972,LED PAR CAN,2026-22-08,Pass,4067
3485,3485,LED PAR CAN,2026-22-08,Pass,4067
3505,3505,LED PAR CAN,2026-22-08,Pass,4067
3974,3974,LED PAR CAN,2026-22-08,Pass,4067
3488,3488,LED PAR CAN,2026-22-08,Pass,4067
3963,3963,LED PAR CAN,2026-22-08,Pass,4067
3487,3487,LED PAR CAN,2026-22-08,Pass,4067
3379,3379,LED PAR CAN,2026-22-08,Pass,4067
3285,3285,BUBBLE MACHINE,2026-22-08,Pass,4067
3377,3377,BUBBLE MACHINE,2026-22-08,Pass,4067
3791,3791,LED FLOOD,2026-22-08,Pass,4067
2556,2556,MIRRORBALL ROTATOR,2026-22-08,Pass,4067
5319,5319,POWER SUPPLY,2026-27-08,Pass,4067
4642,4642,POWER SUPPLY,2026-27-08,Pass,4067
5324,5324,POWER SUPPLY,2026-27-08,Pass,4067
4803,4803,16A TRS - 5m,2026-27-08,Pass,4067
5320,5320,POWER SUPPLY,2026-27-08,Pass,4067
5325,5325,POWER SUPPLY,2026-27-08,Pass,4067
5326,5326,POWER SUPPLY,2026-27-08,Pass,4067
5321,5321,16A IEC CABLE,2026-29-08,Pass,4067
5327,5327,13A > IEC JUMPER,2026-27-09,Pass,4067
5328,5328,13A > IEC JUMPER,2026-27-09,Pass,4067
5329,5329,13A > IEC JUMPER,2026-27-09,Pass,4067
5273,5273,15A > 16A ADAPTER,2026-30-09,Pass,4067
2822,2822,13A EXTENSION,2026-30-09,Pass,4067
2340,2340,16A > 13A ADAPTER,2026-30-09,Pass,4067
2426,2426,16A > IEC ADAPTER,2026-30-09,Pass,4067
3146,3146,IEC CABLE,2026-30-09,Pass,4067
5275,5275,15A TRS - 15m,2026-30-09,Pass,4067
3662,3662,13A EXTENSION,2026-01-10,Pass,4067
5276,5276,13A > IEC JUMPER,2026-01-10,Pass,4067
576,576,CCT STARLETTE 1K FRESNEL,2026-01-10,Pass,4067
5277,5277,13A > IEC JUMPER,2026-01-10,Pass,4067
298,298,PAR 64,2026-17-12,Pass,4067
9028,9028,16A > TRUCON ADAPTER,2026-03-10,Pass,4067
2637,2637,IEC > 16A adapter ,2026-03-10,Pass,4067
9125,9125,15A > TRUCON ADAPTER,2026-30-10,Pass,4066
5042,5042,15A > 16A ADAPTER,2026-31-10,Pass,4066
4643,4643,16A > IEC ADAPTER,2027-22-01,Pass,4071
4319,4319,13A EXTENSION,2026-05-11,Pass,4067
1980,1980,Unknown,2026-29-11,Pass,4067
1693,1693,Unknown,2026-29-11,Pass,4067
2917,2917,INSPECTION LAMP,2027-16-01,Pass,4067
4788,4788,INSPECTION LAMP,2027-16-01,Pass,4067
2919,2919,INSPECTION LAMP,2027-16-01,Pass,4067
2914,2914,INSPECTION LAMP,2027-16-01,Pass,4067
2722,2722,INSPECTION LAMP,2027-16-01,Pass,4067
2915,2915,INSPECTION LAMP,2027-16-01,Pass,4067
2721,2721,INSPECTION LAMP,2027-16-01,Pass,4067
2547,2547,INSPECTION LAMP,2027-16-01,Pass,4067
2918,2918,INSPECTION LAMP,2027-16-01,Pass,4067
2549,2549,INSPECTION LAMP,2027-16-01,Pass,4067
4645,4645,13A > 110 V,2027-22-01,Pass,4071
4646,4646,TRUCON > IEC,2027-22-01,Pass,4071
2890,2890,13A > 32A ADAPTER,2027-22-01,Pass,4071
2889,2889,32A > IEC ADAPTER,2027-22-01,Pass,4071
5336,5336,13A > 16A ADAPTER,2027-22-01,Pass,4071
5331,5331,13A > 15A ADAPTER,2027-22-01,Pass,4071
1214,1214,15A > IEC ADAPTER,2027-22-01,Pass,4071
4650,4650,13A > TRUCON ADAPTER,2027-22-01,Pass,4071
5330,5330,TRUCON > IEC,2027-22-01,Pass,4071
5335,5335,13A > Klik,2027-22-01,Pass,4071
5332,5332,Klik > IEC,2027-22-01,Pass,4071
1215,1215,13A IEC CABLE,2027-22-01,Pass,4071
4998,4998,13A > POWERCON,2027-22-01,Pass,4071
5333,5333,PowerCon > 110V,2027-22-01,Pass,4071
5337,5337,16A > 13A ADAPTER,2027-22-01,Pass,4071
5334,5334,110V > 13A,2027-22-01,Pass,4071
1218,1218,15A > 13A ADAPTER,2027-22-01,Pass,4071
5338,5338,13A > POWERCON,2027-23-01,Pass,4071
4204,4204,PowerCon > IEC,2027-23-01,Pass,4071
4647,4647,13A > SOCA SPIDER,2027-23-01,Pass,4071
4648,4648,SOCA > IEC SPIDER,2027-23-01,Pass,4071
2513,2513,13A > 15A ADAPTER,2027-27-01,Pass,4066
2776,2776,13A EXTENSION REEL,2027-27-01,Pass,4066
3234,3234,13A EXTENSION,2027-27-01,Pass,4066
865,865,PAR 64,2027-07-02,Pass,4066
2933,2933,15A > 13A ADAPTER,2027-07-02,Pass,4066
4658,4658,15A > IEC ADAPTER,2027-07-02,Pass,4066
1223,1223,15A > 13A ADAPTER,2027-07-02,Pass,4066
2519,2519,13A > 16A ADAPTER,2027-07-02,Pass,4066
5030,5030,13A > IEC JUMPER,2027-07-02,Pass,4066
317,317,PAR 64,2027-12-02,Pass,4067
4212,4212,13A > IEC JUMPER,2027-19-02,Pass,4067
5431,5431,13A EXTENSION CABLE 4-WAY,2027-19-02,Pass,4073
422,422,CCT STARLETTE 2K FRESNEL,2027-19-02,Pass,4068
5342,5342,16A TRS - 1m,2027-21-02,Pass,4073
5347,5347,15A > 13A ADAPTER,2027-21-02,Pass,4073
5343,5343,15A > 13A ADAPTER,2027-21-02,Pass,4073
5344,5344,15A > 13A ADAPTER,2027-21-02,Pass,4073
5348,5348,15A > 13A ADAPTER,2027-21-02,Pass,4073
5341,5341,15A > 13A ADAPTER,2027-21-02,Pass,4073
2329,2329,16A TRS - 3m,2027-21-02,Pass,4073
5349,5349,16A > POWERCON ADAPTER,2027-21-02,Pass,4073
5345,5345,16A > POWERCON ADAPTER,2027-21-02,Pass,4073
2679,2679,15A TRS - 3m,2027-21-02,Pass,4073
2680,2680,Unknown5kw,2027-23-02,Pass,4067
4486,4486,13A EXTENSION,2027-25-02,Pass,4066
280,280,Unknownliving air f,2027-05-03,Pass,4068
